PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.61
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:03.81
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.13
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:11.91
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       39 ON MANAGER: OK
 STARTING SUBJECTS         40 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       39 ON MANAGER
 COLLECTING SUBJECTS       40 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.59
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:03.59
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.72
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.50
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
