PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO       34 ON MANAGER: OK
 STARTING SUBJECTS         35 TO       66 ON WORKER1: OK
 STARTING SUBJECTS         67 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       34 ON MANAGER
 COLLECTING SUBJECTS       35 TO       66 ON WORKER1
 COLLECTING SUBJECTS       67 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.69
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:03.98
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.36
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:12.02
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            3
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       71 ON WORKER1: OK
 STARTING SUBJECTS         72 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       71 ON WORKER1
 COLLECTING SUBJECTS       72 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.67
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:03.45
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.03
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.47
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       36 ON MANAGER
 COLLECTING SUBJECTS       37 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       36 ON MANAGER: OK
 STARTING SUBJECTS         37 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
